year	prev_2_10	prev_2_10_smooth	prev_0_5	prev_0_5_smooth	prev_6_15	prev_6_15_smooth	prev_15	prev_15_smooth	prev_all	prev_all_smooth	clin_inc_0_5	clin_inc_0_5_smooth	clin_inc_5_15	clin_inc_5_15_smooth	clin_inc_15	clin_inc_15_smooth	clin_inc_all	clin_inc_all_smooth	EIR	EIR_smooth	num_itn	num_irs	num_trt	num_smc	num_mda_trt	num_mda_screen	num_vaccinees	num_vacc_doses	num_vaccinees_boost
-7.90385	0.103127	0.103414	0.0648765	0.064845	0.133224	0.134374	0.0997446	0.100194	0.101113	0.101671	0.353416	0.36614	0.461738	0.474977	0.260606	0.263434	0.340256	0.348264	2.60204	2.62571	0	0	0	0	0	0	0	0	0
-7.88462	0.103112	0.103406	0.0648432	0.0648444	0.133303	0.134354	0.099902	0.100179	0.101227	0.101656	0.367431	0.365842	0.478657	0.474897	0.265528	0.263468	0.350683	0.348194	2.63014	2.62533	0	0	0	0	0	0	0	0	0
-7.86538	0.10304	0.103399	0.0649536	0.0648443	0.133241	0.134331	0.0998741	0.100167	0.101232	0.101643	0.377615	0.366009	0.470147	0.474942	0.267672	0.263572	0.351352	0.348294	2.63588	2.62491	0	0	0	0	0	0	0	0	0
-7.84615	0.103148	0.103386	0.0652846	0.0648463	0.133014	0.134304	0.0999635	0.100153	0.101278	0.101628	0.370918	0.366176	0.464823	0.474832	0.261773	0.263592	0.345454	0.348307	2.61013	2.6249	0	0	0	0	0	0	0	0	0
-7.82692	0.103341	0.103378	0.0652626	0.0648535	0.133053	0.134271	0.0998945	0.100142	0.101265	0.101615	0.369108	0.366083	0.468592	0.474387	0.260477	0.263666	0.345558	0.348191	2.60871	2.62395	0	0	0	0	0	0	0	0	0
-7.80769	0.103582	0.103379	0.0653784	0.0648602	0.133391	0.134243	0.0998095	0.100128	0.101351	0.101602	0.375109	0.36624	0.477823	0.474156	0.262148	0.263618	0.350397	0.348132	2.61013	2.62346	0	0	0	0	0	0	0	0	0
-7.78846	0.10348	0.103377	0.0652008	0.0648652	0.133326	0.134217	0.0997818	0.100113	0.101298	0.101589	0.371933	0.366241	0.475074	0.473935	0.268983	0.263648	0.352256	0.348081	2.59761	2.62265	0	0	0	0	0	0	0	0	0
-7.76923	0.103288	0.103376	0.065059	0.0648704	0.133416	0.134185	0.0997349	0.100093	0.101268	0.101573	0.362916	0.366239	0.47303	0.473682	0.264022	0.263453	0.347306	0.347909	2.61158	2.62153	0	0	0	0	0	0	0	0	0
-7.75	0.103212	0.10337	0.0651633	0.0648696	0.133316	0.134156	0.0996736	0.100076	0.101215	0.101557	0.365369	0.366055	0.472995	0.473524	0.266927	0.263451	0.34924	0.347822	2.62322	2.62099	0	0	0	0	0	0	0	0	0
-7.73077	0.103435	0.103357	0.0654669	0.0648665	0.133234	0.134116	0.0997086	0.100059	0.101295	0.101537	0.3806	0.365767	0.472356	0.473185	0.266428	0.263559	0.352034	0.347713	2.62728	2.62026	0	0	0	0	0	0	0	0	0
-7.71154	0.10322	0.103354	0.0652957	0.0648716	0.132949	0.134077	0.0996109	0.100047	0.101127	0.101523	0.368152	0.365967	0.46544	0.473129	0.260134	0.263681	0.344248	0.347798	2.61682	2.62013	0	0	0	0	0	0	0	0	0
-7.69231	0.103189	0.103351	0.0652735	0.0648789	0.13308	0.134041	0.0996815	0.100033	0.101186	0.101508	0.364165	0.366092	0.474189	0.472951	0.265101	0.263629	0.348449	0.347746	2.61236	2.61971	0	0	0	0	0	0	0	0	0
-7.67308	0.103165	0.103349	0.0650564	0.0648838	0.132947	0.134008	0.0996412	0.100023	0.101086	0.101496	0.369343	0.365994	0.465765	0.472958	0.261502	0.263682	0.345273	0.347754	2.60714	2.61944	0	0	0	0	0	0	0	0	0
-7.65385	0.103179	0.103348	0.0651343	0.0648876	0.133154	0.133975	0.0997607	0.100014	0.10121	0.101484	0.372435	0.366165	0.469493	0.472932	0.260814	0.263668	0.346704	0.347776	2.62232	2.6193	0	0	0	0	0	0	0	0	0
-7.63462	0.103362	0.103347	0.0650984	0.0648916	0.133484	0.133948	0.0998666	0.100006	0.101339	0.101475	0.367614	0.366152	0.479845	0.472859	0.266404	0.263601	0.351517	0.347719	2.63518	2.61897	0	0	0	0	0	0	0	0	0
-7.61538	0.10327	0.103351	0.0649338	0.0648959	0.133204	0.133925	0.0998442	0.0999997	0.10123	0.101466	0.355154	0.366099	0.467225	0.472879	0.264217	0.263568	0.344037	0.347699	2.62809	2.61867	0	0	0	0	0	0	0	0	0
-7.59615	0.103441	0.10335	0.0651638	0.0648957	0.133478	0.133898	0.100051	0.099993	0.101454	0.101456	0.377057	0.365847	0.497081	0.472465	0.271547	0.26348	0.361165	0.34748	2.63791	2.61827	0	0	0	0	0	0	0	0	0
-7.57692	0.103649	0.103351	0.0651771	0.0648978	0.133543	0.133871	0.100093	0.0999884	0.101535	0.101448	0.373452	0.365772	0.481171	0.47267	0.2683	0.263476	0.354084	0.347523	2.64248	2.61827	0	0	0	0	0	0	0	0	0
-7.55769	0.103499	0.103354	0.0651128	0.0649044	0.133633	0.133844	0.100016	0.0999813	0.10151	0.10144	0.369604	0.366036	0.476115	0.472527	0.264262	0.263454	0.349788	0.347526	2.63321	2.61766	0	0	0	0	0	0	0	0	0
-7.53846	0.103328	0.103356	0.0650425	0.0649075	0.133688	0.133823	0.0999745	0.0999753	0.101497	0.101434	0.35972	0.365977	0.468115	0.472483	0.259457	0.263475	0.342953	0.347512	2.6236	2.61765	0	0	0	0	0	0	0	0	0
-7.51923	0.103412	0.103363	0.0649534	0.0649121	0.133822	0.133807	0.0999795	0.0999723	0.101504	0.101431	0.359979	0.365708	0.482687	0.472528	0.265394	0.263423	0.350257	0.347444	2.6156	2.61773	0	0	0	0	0	0	0	0	0
-7.5	0.103497	0.10337	0.0650168	0.0649133	0.133832	0.133792	0.0999197	0.09997	0.101482	0.101428	0.369194	0.36563	0.482009	0.472596	0.26281	0.263477	0.35074	0.347475	2.62423	2.61731	0	0	0	0	0	0	0	0	0
-7.48077	0.103532	0.103379	0.0649814	0.0649182	0.133675	0.13378	0.0998773	0.0999659	0.101422	0.101425	0.37334	0.365782	0.476929	0.472712	0.26575	0.263532	0.35154	0.347569	2.61885	2.61725	0	0	0	0	0	0	0	0	0
-7.46154	0.103258	0.10338	0.0650902	0.0649213	0.133474	0.133761	0.0997931	0.0999612	0.101319	0.101419	0.366146	0.365977	0.466774	0.472807	0.262022	0.26349	0.345171	0.34762	2.62189	2.61693	0	0	0	0	0	0	0	0	0
-7.44231	0.103062	0.103377	0.0648436	0.06493	0.133404	0.133739	0.0997573	0.0999563	0.101246	0.101414	0.365579	0.366117	0.475452	0.472548	0.262339	0.263462	0.347783	0.347559	2.61007	2.61692	0	0	0	0	0	0	0	0	0
-7.42308	0.103092	0.103372	0.064685	0.064936	0.133564	0.133718	0.099689	0.0999532	0.10121	0.101409	0.368446	0.366337	0.470818	0.472698	0.262048	0.263536	0.346869	0.347688	2.61268	2.61705	0	0	0	0	0	0	0	0	0
-7.40385	0.1033	0.103368	0.0648332	0.0649361	0.133382	0.133702	0.0997386	0.0999472	0.10125	0.101403	0.369012	0.366373	0.470837	0.472792	0.260131	0.263614	0.346064	0.347762	2.59868	2.61732	0	0	0	0	0	0	0	0	0
-7.38462	0.103373	0.103373	0.0647494	0.0649426	0.133572	0.133687	0.0998371	0.0999436	0.101341	0.1014	0.377551	0.366606	0.482136	0.47287	0.269746	0.263654	0.355956	0.347856	2.61319	2.61739	0	0	0	0	0	0	0	0	0
-7.36538	0.10329	0.103377	0.0644266	0.0649439	0.133537	0.133674	0.0998145	0.0999375	0.101274	0.101396	0.361118	0.36672	0.474076	0.472883	0.264111	0.263665	0.347312	0.347891	2.63035	2.61743	0	0	0	0	0	0	0	0	0
-7.34615	0.103568	0.10338	0.0646126	0.0649419	0.133905	0.133662	0.0997342	0.0999307	0.101381	0.101391	0.372381	0.366837	0.47685	0.472869	0.261802	0.263709	0.349398	0.347934	2.63741	2.61764	0	0	0	0	0	0	0	0	0
-7.32692	0.103612	0.103388	0.0647527	0.0649427	0.133989	0.133656	0.0997311	0.0999232	0.101417	0.101388	0.37802	0.36714	0.477562	0.47313	0.264519	0.263613	0.352134	0.348031	2.61815	2.61825	0	0	0	0	0	0	0	0	0
-7.30769	0.103834	0.103395	0.0648735	0.0649454	0.134164	0.13365	0.0995421	0.0999139	0.101394	0.101384	0.365097	0.367416	0.474711	0.473255	0.261172	0.263659	0.346903	0.34815	2.60903	2.61851	0	0	0	0	0	0	0	0	0
-7.28846	0.103654	0.103402	0.0646852	0.0649498	0.134131	0.133647	0.0995155	0.0999004	0.101331	0.10138	0.373044	0.367405	0.474512	0.473219	0.262778	0.263606	0.349314	0.348112	2.62296	2.61838	0	0	0	0	0	0	0	0	0
-7.26923	0.10384	0.103404	0.0646403	0.0649519	0.134213	0.133645	0.0994434	0.0998875	0.101316	0.101375	0.369131	0.367754	0.468729	0.47325	0.261121	0.263708	0.345955	0.348246	2.6198	2.61903	0	0	0	0	0	0	0	0	0
-7.25	0.103763	0.103411	0.0645105	0.0649542	0.134307	0.133649	0.0994381	0.0998721	0.10132	0.101371	0.369912	0.367949	0.478836	0.473329	0.261366	0.263747	0.349254	0.348331	2.63811	2.61929	0	0	0	0	0	0	0	0	0
-7.23077	0.103588	0.103416	0.0642996	0.0649518	0.133989	0.133657	0.0994935	0.09986	0.101205	0.101368	0.362503	0.368077	0.474526	0.473566	0.260291	0.263782	0.345861	0.348448	2.58924	2.61978	0	0	0	0	0	0	0	0	0
-7.21154	0.103441	0.103421	0.0643895	0.0649476	0.133802	0.133661	0.0994771	0.0998481	0.101173	0.101364	0.370891	0.368132	0.472073	0.473577	0.263334	0.263692	0.348409	0.34842	2.62977	2.6191	0	0	0	0	0	0	0	0	0
-7.19231	0.103815	0.10342	0.0645186	0.0649407	0.134131	0.133662	0.0997208	0.0998338	0.101439	0.101358	0.36722	0.368062	0.485803	0.473555	0.271714	0.263653	0.355822	0.34838	2.60947	2.61914	0	0	0	0	0	0	0	0	0
-7.17308	0.103827	0.103422	0.0646906	0.0649328	0.133976	0.133666	0.099712	0.0998242	0.101412	0.101354	0.371598	0.367815	0.479224	0.473517	0.264109	0.263715	0.351082	0.348348	2.61456	2.61879	0	0	0	0	0	0	0	0	0
-7.15385	0.103935	0.103423	0.0649012	0.0649295	0.133803	0.133666	0.099624	0.0998159	0.101361	0.10135	0.367155	0.367841	0.473939	0.473688	0.262815	0.263788	0.347925	0.348441	2.61919	2.61877	0	0	0	0	0	0	0	0	0
-7.13462	0.103685	0.103424	0.0647413	0.0649299	0.133993	0.133659	0.0996014	0.099808	0.10135	0.101346	0.368807	0.368012	0.482188	0.47381	0.264229	0.263839	0.35143	0.348541	2.61925	2.6189	0	0	0	0	0	0	0	0	0
-7.11538	0.103562	0.103422	0.0645582	0.0649304	0.13373	0.133651	0.0995446	0.0998004	0.101228	0.101341	0.365039	0.36804	0.475738	0.473944	0.265263	0.263835	0.349217	0.348586	2.62574	2.61847	0	0	0	0	0	0	0	0	0
-7.09615	0.103641	0.103419	0.0645984	0.064926	0.133895	0.133636	0.0994538	0.0997914	0.101212	0.101333	0.364138	0.368014	0.471849	0.474069	0.265813	0.263814	0.348143	0.348609	2.62357	2.61853	0	0	0	0	0	0	0	0	0
-7.07692	0.103612	0.103419	0.064815	0.0649182	0.133631	0.133625	0.0994695	0.099781	0.101175	0.101326	0.374735	0.36794	0.463137	0.474095	0.264427	0.263875	0.347106	0.348632	2.58484	2.61865	0	0	0	0	0	0	0	0	0
-7.05769	0.103388	0.103419	0.0645093	0.0649137	0.133599	0.133613	0.0995569	0.0997716	0.101119	0.101318	0.349451	0.368112	0.460672	0.473726	0.257435	0.263941	0.337593	0.348592	2.5997	2.61792	0	0	0	0	0	0	0	0	0
-7.03846	0.10398	0.103415	0.0650575	0.0649035	0.133593	0.133602	0.0995364	0.0997651	0.101261	0.101311	0.370755	0.367728	0.470013	0.473456	0.260955	0.263824	0.34663	0.348374	2.62794	2.61773	0	0	0	0	0	0	0	0	0
-7.01923	0.103601	0.103425	0.0649795	0.0649021	0.133581	0.133592	0.0994616	0.0997584	0.101199	0.101306	0.364617	0.367661	0.474726	0.473487	0.264225	0.263812	0.348335	0.348365	2.62226	2.61774	0	0	0	0	0	0	0	0	0
-7	0.103622	0.103429	0.0652492	0.0649021	0.13365	0.133587	0.0997576	0.0997474	0.101413	0.101301	0.394336	0.36767	0.494817	0.473575	0.271045	0.263699	0.363971	0.348339	2.65622	2.61734	0	0	0	0	0	0	0	0	0
-6.98077	0.103943	0.103437	0.0654787	0.0649072	0.133819	0.133584	0.0997112	0.0997388	0.101475	0.1013	0.369613	0.368141	0.471428	0.473817	0.264777	0.263668	0.348679	0.348496	2.61508	2.61807	0	0	0	0	0	0	0	0	0
-6.96154	0.103954	0.103451	0.065331	0.0649188	0.133967	0.133586	0.0996831	0.0997316	0.101449	0.101301	0.369499	0.368544	0.481994	0.474035	0.266222	0.263756	0.352519	0.348691	2.62015	2.61876	0	0	0	0	0	0	0	0	0
-6.94231	0.103888	0.103463	0.0651379	0.064928	0.133925	0.133589	0.0996991	0.0997252	0.101387	0.101302	0.365168	0.368567	0.474791	0.474202	0.258136	0.263857	0.34549	0.348797	2.61824	2.61861	0	0	0	0	0	0	0	0	0
-6.92308	0.103712	0.103476	0.0650687	0.0649338	0.133588	0.133601	0.0996293	0.0997235	0.101252	0.101306	0.366358	0.368566	0.46383	0.474491	0.266039	0.263845	0.346348	0.348878	2.61809	2.61904	0	0	0	0	0	0	0	0	0
-6.90385	0.103939	0.103487	0.0652	0.0649376	0.133816	0.133602	0.0998018	0.0997225	0.101407	0.101308	0.373912	0.368672	0.475837	0.474295	0.264107	0.263928	0.350588	0.348884	2.61928	2.61923	0	0	0	0	0	0	0	0	0
-6.88462	0.103876	0.103503	0.0652062	0.0649438	0.133806	0.133614	0.0996787	0.0997236	0.101366	0.101314	0.368536	0.369066	0.477535	0.474566	0.261426	0.263995	0.348635	0.349083	2.6304	2.61956	0	0	0	0	0	0	0	0	0
-6.86538	0.103778	0.103518	0.0649564	0.0649508	0.134002	0.133623	0.0997987	0.0997193	0.101432	0.101317	0.355588	0.369087	0.476444	0.474545	0.263391	0.263916	0.346532	0.349043	2.62079	2.61957	0	0	0	0	0	0	0	0	0
-6.84615	0.103668	0.103532	0.0649241	0.0649509	0.133813	0.133638	0.0997634	0.0997178	0.101337	0.101321	0.36586	0.368664	0.468104	0.474666	0.260216	0.263834	0.344662	0.348951	2.59237	2.61928	0	0	0	0	0	0	0	0	0
-6.82692	0.103536	0.103542	0.0647418	0.0649439	0.133504	0.133653	0.0997277	0.099714	0.101201	0.101322	0.367978	0.368567	0.46148	0.474729	0.261947	0.263804	0.343988	0.348935	2.61352	2.61894	0	0	0	0	0	0	0	0	0
-6.80769	0.103585	0.103546	0.06467	0.0649339	0.133704	0.133662	0.0996347	0.0997108	0.101191	0.10132	0.364331	0.368545	0.469462	0.474592	0.263319	0.263832	0.346274	0.348905	2.63119	2.61903	0	0	0	0	0	0	0	0	0
-6.78846	0.10392	0.103546	0.0648654	0.0649203	0.134044	0.133668	0.0998964	0.0997074	0.101484	0.101317	0.380737	0.368338	0.494353	0.474431	0.275025	0.263855	0.362912	0.348826	2.62794	2.61944	0	0	0	0	0	0	0	0	0
-6.76923	0.103922	0.103554	0.0649017	0.0649138	0.134158	0.133682	0.100026	0.0997096	0.101615	0.101321	0.366086	0.368507	0.470405	0.474802	0.26775	0.263971	0.349095	0.349031	2.62058	2.62002	0	0	0	0	0	0	0	0	0
-6.75	0.104044	0.103566	0.0650229	0.0649108	0.134167	0.133696	0.10019	0.0997152	0.101742	0.101328	0.366529	0.368568	0.477071	0.474751	0.270783	0.264042	0.352659	0.349065	2.64767	2.62019	0	0	0	0	0	0	0	0	0
-6.73077	0.103797	0.103582	0.0649244	0.0649081	0.133919	0.133712	0.0999853	0.0997252	0.10154	0.101338	0.370499	0.36859	0.476341	0.47483	0.266078	0.264117	0.350986	0.349131	2.6406	2.62066	0	0	0	0	0	0	0	0	0
-6.71154	0.103739	0.103589	0.0649768	0.0648977	0.133822	0.133726	0.100002	0.0997305	0.101509	0.101342	0.368693	0.368396	0.475603	0.474906	0.265856	0.26411	0.350276	0.349111	2.62015	2.62092	0	0	0	0	0	0	0	0	0
-6.69231	0.103437	0.103599	0.0648554	0.0648916	0.133438	0.133742	0.0997947	0.099738	0.10128	0.10135	0.358664	0.368406	0.463029	0.475102	0.261098	0.26422	0.342068	0.349227	2.57618	2.62098	0	0	0	0	0	0	0	0	0
-6.67308	0.103537	0.103604	0.0649891	0.0648835	0.13374	0.133749	0.0999035	0.0997402	0.101448	0.101352	0.369401	0.3683	0.480493	0.474887	0.266204	0.264143	0.352051	0.349104	2.6426	2.62029	0	0	0	0	0	0	0	0	0
-6.65385	0.103526	0.103611	0.0648937	0.0648822	0.133603	0.133765	0.0998541	0.0997452	0.101362	0.101359	0.36904	0.368302	0.470279	0.475171	0.265213	0.264233	0.348441	0.349234	2.61578	2.62097	0	0	0	0	0	0	0	0	0
-6.63462	0.103417	0.103618	0.064658	0.0648776	0.133588	0.133773	0.0997397	0.099747	0.101244	0.101361	0.3621	0.368236	0.470037	0.475186	0.26414	0.264318	0.346369	0.349268	2.60283	2.62084	0	0	0	0	0	0	0	0	0
-6.61538	0.103606	0.103619	0.0647054	0.0648691	0.13365	0.133775	0.0997117	0.0997446	0.101259	0.10136	0.359361	0.36813	0.478281	0.474997	0.267363	0.264274	0.349824	0.349169	2.62151	2.62022	0	0	0	0	0	0	0	0	0
-6.59615	0.104111	0.103625	0.0652353	0.0648647	0.133915	0.133784	0.0998979	0.099742	0.101584	0.10136	0.383272	0.368211	0.492083	0.47521	0.27665	0.264335	0.363553	0.34928	2.64774	2.62009	0	0	0	0	0	0	0	0	0
-6.57692	0.104024	0.103638	0.0653457	0.0648661	0.134092	0.133792	0.0997976	0.0997391	0.101556	0.101363	0.374685	0.368331	0.483616	0.475114	0.265356	0.264433	0.353685	0.349326	2.64237	2.62028	0	0	0	0	0	0	0	0	0
-6.55769	0.103706	0.103646	0.0653973	0.0648694	0.133947	0.133803	0.0997298	0.0997334	0.101464	0.101363	0.377644	0.368354	0.47709	0.475161	0.260128	0.264377	0.349796	0.349318	2.62047	2.62028	0	0	0	0	0	0	0	0	0
-6.53846	0.103737	0.10365	0.0653756	0.0648748	0.133722	0.133809	0.099664	0.0997279	0.101365	0.101362	0.36925	0.368509	0.472221	0.475179	0.264967	0.264297	0.34893	0.349318	2.61436	2.62004	0	0	0	0	0	0	0	0	0
-6.51923	0.10343	0.103657	0.0649858	0.0648812	0.133432	0.133809	0.0997288	0.0997219	0.101245	0.10136	0.355609	0.368692	0.469196	0.475258	0.264796	0.264403	0.345038	0.349433	2.61607	2.61986	0	0	0	0	0	0	0	0	0
-6.5	0.103451	0.103658	0.0651178	0.0648819	0.133393	0.133802	0.0997986	0.0997171	0.101305	0.101355	0.367079	0.368608	0.472384	0.474999	0.264147	0.264391	0.348116	0.349333	2.63127	2.61987	0	0	0	0	0	0	0	0	0
-6.48077	0.103241	0.103657	0.0649454	0.0648838	0.13328	0.133794	0.0997388	0.0997148	0.101183	0.101351	0.360204	0.368568	0.465958	0.474814	0.261291	0.264417	0.343347	0.349282	2.62959	2.62	0	0	0	0	0	0	0	0	0
-6.46154	0.10342	0.103651	0.0649097	0.0648831	0.133354	0.133786	0.099883	0.0997121	0.101295	0.101347	0.367202	0.368315	0.477327	0.474603	0.270517	0.264331	0.352742	0.349125	2.64379	2.62021	0	0	0	0	0	0	0	0	0
-6.44231	0.10342	0.103654	0.0649526	0.0648796	0.133016	0.133784	0.0998108	0.0997138	0.101195	0.101346	0.378222	0.368335	0.463886	0.474806	0.259799	0.264495	0.345824	0.349271	2.62522	2.62063	0	0	0	0	0	0	0	0	0
-6.42308	0.103434	0.103661	0.0648496	0.0648817	0.133097	0.133776	0.0998808	0.0997149	0.101215	0.101345	0.362013	0.368578	0.472004	0.474583	0.265372	0.264446	0.347509	0.349233	2.64471	2.62092	0	0	0	0	0	0	0	0	0
-6.40385	0.103348	0.103668	0.0647116	0.0648849	0.133114	0.133767	0.0998947	0.0997186	0.101218	0.101345	0.362537	0.368455	0.481992	0.474606	0.267061	0.26451	0.351435	0.349245	2.64321	2.62154	0	0	0	0	0	0	0	0	0
-6.38462	0.103493	0.103669	0.0647353	0.0648826	0.133633	0.133762	0.100126	0.0997216	0.101468	0.101345	0.372995	0.36833	0.480781	0.474821	0.275528	0.264643	0.357453	0.349348	2.63436	2.62239	0	0	0	0	0	0	0	0	0
-6.36538	0.103417	0.103671	0.0646051	0.0648823	0.133476	0.133763	0.100282	0.0997271	0.101486	0.101347	0.373946	0.368243	0.473265	0.474795	0.273286	0.264754	0.354319	0.349377	2.64092	2.6228	0	0	0	0	0	0	0	0	0
-6.34615	0.103223	0.103674	0.0646544	0.0648857	0.133136	0.133762	0.100033	0.0997361	0.101273	0.101351	0.368041	0.368489	0.473887	0.474779	0.263591	0.264931	0.348505	0.349512	2.6229	2.623	0	0	0	0	0	0	0	0	0
-6.32692	0.103449	0.103667	0.0647823	0.0648865	0.133244	0.133747	0.100021	0.0997419	0.101336	0.101349	0.375521	0.368406	0.48221	0.474722	0.264262	0.264965	0.352908	0.349495	2.63292	2.62273	0	0	0	0	0	0	0	0	0
-6.30769	0.103522	0.103664	0.0646989	0.0648871	0.133324	0.133733	0.0999443	0.0997474	0.10132	0.101348	0.359471	0.368358	0.471794	0.474811	0.266317	0.26496	0.347386	0.34951	2.63382	2.62301	0	0	0	0	0	0	0	0	0
-6.28846	0.103677	0.103658	0.064853	0.0648837	0.133568	0.133717	0.0999314	0.0997552	0.101425	0.101346	0.360726	0.36825	0.481327	0.474755	0.263357	0.265059	0.349053	0.349519	2.63666	2.62349	0	0	0	0	0	0	0	0	0
-6.26923	0.103734	0.103658	0.0649894	0.064887	0.133761	0.133706	0.0998743	0.0997632	0.101442	0.101348	0.363172	0.368013	0.471487	0.474886	0.263565	0.26507	0.346746	0.349514	2.62061	2.62375	0	0	0	0	0	0	0	0	0
-6.25	0.103736	0.103656	0.0650425	0.0648937	0.133663	0.133697	0.09978	0.0997715	0.101371	0.10135	0.383138	0.367898	0.475259	0.474939	0.266561	0.265117	0.353588	0.349529	2.62458	2.62377	0	0	0	0	0	0	0	0	0
-6.23077	0.103656	0.103656	0.0649611	0.0649039	0.13379	0.133685	0.0996171	0.099778	0.101276	0.101351	0.356668	0.368152	0.475561	0.474871	0.261932	0.265217	0.345787	0.349613	2.62562	2.62351	0	0	0	0	0	0	0	0	0
-6.21154	0.10334	0.103657	0.0649101	0.0649166	0.133662	0.133681	0.099679	0.0997804	0.101237	0.101353	0.367126	0.36804	0.478924	0.47489	0.268653	0.265249	0.352294	0.349611	2.62539	2.62421	0	0	0	0	0	0	0	0	0
-6.19231	0.103694	0.103655	0.0652915	0.0649266	0.133979	0.133678	0.0998771	0.0997843	0.101488	0.101354	0.386284	0.367968	0.491622	0.475022	0.271569	0.265351	0.361585	0.349686	2.63839	2.62412	0	0	0	0	0	0	0	0	0
-6.17308	0.103866	0.103653	0.0652087	0.0649415	0.134154	0.133675	0.0998514	0.0997873	0.101528	0.101355	0.372198	0.368334	0.475342	0.475134	0.266805	0.265348	0.35141	0.349797	2.62655	2.62468	0	0	0	0	0	0	0	0	0
-6.15385	0.103914	0.103653	0.0651533	0.0649515	0.134213	0.133679	0.0997765	0.09979	0.10152	0.101357	0.362862	0.368346	0.481693	0.475059	0.266091	0.2654	0.350965	0.349803	2.63466	2.62491	0	0	0	0	0	0	0	0	0
-6.13462	0.103843	0.103653	0.0651625	0.0649563	0.134411	0.133687	0.0999032	0.0997929	0.101641	0.10136	0.362816	0.368263	0.478932	0.475209	0.264222	0.265463	0.349216	0.349861	2.63724	2.62521	0	0	0	0	0	0	0	0	0
-6.11538	0.103799	0.103656	0.065236	0.0649644	0.134122	0.133695	0.0998284	0.0997987	0.101533	0.101366	0.368164	0.368148	0.471831	0.475146	0.268115	0.265463	0.350148	0.349819	2.63573	2.62555	0	0	0	0	0	0	0	0	0
-6.09615	0.103756	0.103661	0.0653077	0.0649774	0.133947	0.133702	0.0997882	0.0998042	0.101497	0.101372	0.372113	0.368208	0.471121	0.475071	0.264676	0.265518	0.349078	0.349837	2.632	2.62574	0	0	0	0	0	0	0	0	0
-6.07692	0.103852	0.103663	0.0652364	0.0649911	0.134168	0.133703	0.0997949	0.0998106	0.101547	0.101377	0.356253	0.368362	0.470268	0.475057	0.268209	0.265496	0.347189	0.349855	2.62363	2.62591	0	0	0	0	0	0	0	0	0
-6.05769	0.103968	0.103667	0.0651988	0.0649992	0.134104	0.133714	0.0997549	0.0998169	0.101485	0.101384	0.358167	0.368006	0.480285	0.475194	0.26776	0.265569	0.350368	0.349856	2.62449	2.62665	0	0	0	0	0	0	0	0	0
-6.03846	0.104162	0.103679	0.0652116	0.0650125	0.134357	0.133723	0.09989	0.0998207	0.101631	0.101391	0.364994	0.368174	0.476205	0.475571	0.265172	0.265767	0.349345	0.350102	2.64738	2.62713	0	0	0	0	0	0	0	0	0
-6.01923	0.104148	0.103682	0.0654042	0.0650154	0.134559	0.133738	0.0997814	0.0998275	0.101653	0.101399	0.377939	0.368063	0.486444	0.47569	0.259862	0.265848	0.352565	0.350154	2.64156	2.6275	0	0	0	0	0	0	0	0	0
-6	0.104404	0.103693	0.065572	0.0650236	0.134892	0.133757	0.0999307	0.0998336	0.101879	0.101407	0.384023	0.368319	0.500042	0.475916	0.274071	0.265764	0.364864	0.350236	2.66298	2.62787	0	0	0	0	0	0	0	0	0
-5.98077	0.104579	0.103708	0.0655834	0.0650298	0.135044	0.133781	0.0999973	0.0998369	0.101942	0.101416	0.377808	0.368121	0.481292	0.476016	0.272	0.265823	0.356935	0.350253	2.67412	2.628	0	0	0	0	0	0	0	0	0
-5.96154	0.104361	0.10372	0.065474	0.0650318	0.134733	0.133804	0.0999582	0.0998424	0.101809	0.101425	0.357596	0.368278	0.46337	0.476206	0.264357	0.265962	0.343571	0.350412	2.61711	2.62914	0	0	0	0	0	0	0	0	0
-5.94231	0.104369	0.103728	0.0654716	0.0650346	0.134576	0.133819	0.0997971	0.0998477	0.101707	0.101432	0.364417	0.36805	0.477252	0.475848	0.261895	0.265926	0.347944	0.350239	2.59813	2.62908	0	0	0	0	0	0	0	0	0
-5.92308	0.104353	0.103737	0.0656666	0.065041	0.134612	0.133832	0.0998304	0.0998496	0.101761	0.101438	0.366511	0.368035	0.47003	0.475895	0.268738	0.265998	0.349578	0.350287	2.63527	2.62869	0	0	0	0	0	0	0	0	0
-5.90385	0.104414	0.103749	0.0657722	0.0650525	0.134543	0.133851	0.0998141	0.0998535	0.101782	0.101448	0.381416	0.368038	0.479454	0.476014	0.268014	0.26605	0.355204	0.350349	2.64744	2.62902	0	0	0	0	0	0	0	0	0
-5.88462	0.104217	0.103758	0.0655562	0.0650635	0.134343	0.133865	0.0997692	0.0998537	0.101683	0.101455	0.361108	0.368182	0.473468	0.476084	0.26835	0.266125	0.349253	0.350438	2.63762	2.62957	0	0	0	0	0	0	0	0	0
-5.86538	0.104264	0.103765	0.0653712	0.0650702	0.134364	0.133876	0.0998747	0.0998555	0.101715	0.101461	0.368289	0.36804	0.479274	0.476006	0.262427	0.266258	0.349612	0.350449	2.66015	2.6297	0	0	0	0	0	0	0	0	0
-5.84615	0.10429	0.103774	0.0655229	0.0650782	0.134253	0.133883	0.0997624	0.0998569	0.101634	0.101467	0.380891	0.368284	0.47375	0.47606	0.266057	0.26624	0.352418	0.350509	2.63849	2.63046	0	0	0	0	0	0	0	0	0
