year	prev_2_10	prev_2_10_smooth	prev_0_5	prev_0_5_smooth	prev_6_15	prev_6_15_smooth	prev_15	prev_15_smooth	prev_all	prev_all_smooth	clin_inc_0_5	clin_inc_0_5_smooth	clin_inc_5_15	clin_inc_5_15_smooth	clin_inc_15	clin_inc_15_smooth	clin_inc_all	clin_inc_all_smooth	EIR	EIR_smooth	num_itn	num_irs	num_trt	num_smc	num_mda_trt	num_mda_screen	num_vaccinees	num_vacc_doses	num_vaccinees_boost
-1.96154	0.0220577	0.0219948	0.0131452	0.013293	0.0284851	0.0287549	0.0257023	0.0256665	0.0236431	0.0237222	0.0675214	0.0661266	0.117367	0.119791	0.11413	0.116444	0.105228	0.106781	0.39026	0.39979	0	0	0	0	0	0	0	0	0
-1.94231	0.0220532	0.0219948	0.013123	0.0132919	0.0284701	0.0287513	0.0256994	0.0256659	0.0236415	0.0237206	0.0684981	0.0661781	0.116185	0.119809	0.116043	0.116497	0.106017	0.106823	0.402166	0.399609	0	0	0	0	0	0	0	0	0
-1.92308	0.0220199	0.0219915	0.0131176	0.0132882	0.028426	0.0287427	0.0256445	0.025665	0.0236022	0.0237178	0.0661807	0.0661755	0.119893	0.119613	0.118699	0.11649	0.107937	0.106761	0.405671	0.399563	0	0	0	0	0	0	0	0	0
-1.90385	0.0220563	0.0219887	0.0132035	0.0132855	0.0283873	0.0287337	0.0256059	0.0256648	0.0235859	0.0237153	0.0687832	0.06613	0.11825	0.119581	0.116794	0.116617	0.107066	0.106804	0.39924	0.399798	0	0	0	0	0	0	0	0	0
-1.88462	0.0220863	0.0219869	0.013247	0.0132863	0.0284379	0.028722	0.0256456	0.0256631	0.0236386	0.0237117	0.0638473	0.0662315	0.120758	0.119567	0.119495	0.116616	0.108094	0.106821	0.405034	0.399907	0	0	0	0	0	0	0	0	0
-1.86538	0.0222071	0.0219865	0.0132863	0.013287	0.0283997	0.0287115	0.0256945	0.0256635	0.0236671	0.0237098	0.0638363	0.0662112	0.1237	0.119621	0.12121	0.116655	0.109812	0.106852	0.410335	0.400081	0	0	0	0	0	0	0	0	0
-1.84615	0.0221583	0.0219912	0.0132175	0.0132893	0.0283566	0.0287049	0.0257564	0.0256647	0.0236708	0.0237097	0.0599216	0.0661782	0.118661	0.119816	0.11966	0.11673	0.106718	0.106941	0.398748	0.400388	0	0	0	0	0	0	0	0	0
-1.82692	0.0220779	0.0219948	0.0131004	0.0132906	0.0283574	0.0286972	0.0256372	0.0256664	0.0236032	0.0237093	0.0614826	0.066074	0.124622	0.11983	0.113686	0.116824	0.105907	0.106969	0.40402	0.400487	0	0	0	0	0	0	0	0	0
-1.80769	0.0220112	0.0219964	0.0130759	0.013289	0.0282724	0.0286898	0.0256168	0.0256655	0.0235482	0.0237074	0.064323	0.0659714	0.114924	0.119996	0.113417	0.116789	0.103476	0.106981	0.389594	0.400602	0	0	0	0	0	0	0	0	0
-1.78846	0.0221881	0.0219981	0.0131928	0.0132858	0.0283858	0.0286805	0.0256072	0.025664	0.0236144	0.0237041	0.0711261	0.0658924	0.125073	0.119983	0.117368	0.116694	0.109883	0.106914	0.399529	0.400381	0	0	0	0	0	0	0	0	0
-1.76923	0.0221216	0.0220028	0.0131951	0.0132849	0.0282242	0.0286732	0.0255241	0.0256624	0.0235339	0.023702	0.0677368	0.0659918	0.115129	0.12007	0.113156	0.116723	0.104128	0.106975	0.395359	0.400633	0	0	0	0	0	0	0	0	0
-1.75	0.0220963	0.0220085	0.0130925	0.0132855	0.028254	0.0286624	0.0254895	0.0256599	0.0235047	0.0236988	0.0666654	0.0661013	0.113659	0.119956	0.113519	0.116735	0.103643	0.10697	0.386465	0.400674	0	0	0	0	0	0	0	0	0
-1.73077	0.022059	0.022015	0.0130027	0.0132842	0.0281738	0.0286544	0.0254006	0.0256558	0.0234177	0.0236952	0.0646064	0.0661267	0.116948	0.119914	0.111567	0.116672	0.103234	0.106933	0.388609	0.400392	0	0	0	0	0	0	0	0	0
-1.71154	0.0220324	0.0220206	0.0129781	0.0132796	0.0282234	0.0286446	0.0254342	0.0256505	0.0234553	0.0236899	0.061949	0.0660329	0.121493	0.119887	0.116328	0.116603	0.10636	0.106871	0.396257	0.400106	0	0	0	0	0	0	0	0	0
-1.69231	0.0220219	0.0220248	0.0129784	0.0132751	0.0281828	0.0286327	0.0253351	0.0256456	0.0233876	0.0236845	0.0639533	0.0660379	0.119092	0.119763	0.112875	0.116622	0.104376	0.106845	0.405208	0.399839	0	0	0	0	0	0	0	0	0
-1.67308	0.0220275	0.0220306	0.0130477	0.0132716	0.0281326	0.0286213	0.0253529	0.0256384	0.0233955	0.0236786	0.0667025	0.0660354	0.117478	0.119763	0.114123	0.116559	0.105082	0.106814	0.394606	0.399941	0	0	0	0	0	0	0	0	0
-1.65385	0.0220973	0.0220337	0.0131199	0.0132679	0.0283314	0.0286058	0.0254624	0.0256313	0.0235307	0.0236713	0.0688725	0.0659841	0.12037	0.119688	0.119965	0.116483	0.109266	0.106744	0.403267	0.399668	0	0	0	0	0	0	0	0	0
-1.63462	0.0220647	0.022037	0.0130251	0.0132637	0.0281443	0.028596	0.0254053	0.0256259	0.0234306	0.0236665	0.0664986	0.0659636	0.114875	0.119782	0.117841	0.116525	0.106084	0.106789	0.397792	0.399734	0	0	0	0	0	0	0	0	0
-1.61538	0.022112	0.0220399	0.0129766	0.0132584	0.0283573	0.0285819	0.0254113	0.0256206	0.0234694	0.0236602	0.0627168	0.0660126	0.121187	0.119596	0.116226	0.116569	0.106377	0.106765	0.409611	0.399615	0	0	0	0	0	0	0	0	0
-1.59615	0.0221023	0.0220441	0.0129832	0.013252	0.0283016	0.0285708	0.0255052	0.0256155	0.0235097	0.0236545	0.0671848	0.0660293	0.122668	0.119654	0.12379	0.116582	0.111469	0.106793	0.401979	0.399831	0	0	0	0	0	0	0	0	0
-1.57692	0.0220649	0.0220459	0.0128557	0.0132425	0.0283859	0.0285607	0.0255014	0.0256112	0.0235131	0.0236489	0.0597711	0.0659544	0.122581	0.119701	0.115324	0.116721	0.105727	0.106859	0.395098	0.399943	0	0	0	0	0	0	0	0	0
-1.55769	0.0220013	0.0220474	0.0128325	0.0132304	0.0282641	0.0285509	0.0254686	0.0256104	0.023447	0.0236446	0.0621879	0.0658628	0.113549	0.119664	0.115804	0.11675	0.103778	0.106843	0.389044	0.399826	0	0	0	0	0	0	0	0	0
-1.53846	0.0220862	0.0220504	0.0128335	0.0132188	0.0284097	0.0285397	0.0255143	0.0256084	0.023512	0.0236391	0.063562	0.0657983	0.118825	0.119598	0.12025	0.116679	0.107815	0.106775	0.400921	0.399509	0	0	0	0	0	0	0	0	0
-1.51923	0.0221512	0.0220554	0.0128037	0.0132078	0.0284886	0.0285304	0.0254383	0.0256061	0.0235005	0.0236342	0.0620607	0.065782	0.11813	0.119504	0.113212	0.116731	0.103845	0.106769	0.391332	0.399334	0	0	0	0	0	0	0	0	0
-1.5	0.0221712	0.0220594	0.012871	0.0131953	0.0284299	0.0285203	0.025425	0.0256033	0.0234843	0.0236286	0.0669313	0.0655678	0.116151	0.11935	0.115867	0.116615	0.105585	0.106621	0.387885	0.398888	0	0	0	0	0	0	0	0	0
-1.48077	0.0221123	0.0220638	0.0128505	0.0131853	0.028405	0.0285105	0.0254392	0.0256006	0.0234803	0.0236237	0.0658224	0.0655868	0.118126	0.11927	0.11701	0.116622	0.106498	0.106605	0.398603	0.398619	0	0	0	0	0	0	0	0	0
-1.46154	0.0222779	0.0220674	0.0129394	0.0131741	0.0286053	0.0285015	0.0254514	0.0255963	0.0235524	0.0236179	0.0627176	0.0655719	0.119105	0.119309	0.11957	0.116598	0.107389	0.106602	0.401239	0.398588	0	0	0	0	0	0	0	0	0
-1.44231	0.0222124	0.0220752	0.0129108	0.0131652	0.0285972	0.0284986	0.0255078	0.0255925	0.023557	0.0236142	0.0617701	0.0655375	0.115092	0.119292	0.119104	0.116642	0.105763	0.106611	0.396083	0.398582	0	0	0	0	0	0	0	0	0
-1.42308	0.0221161	0.0220795	0.012885	0.0131535	0.0284466	0.0284944	0.0255651	0.0255909	0.0235512	0.0236104	0.062708	0.0653884	0.115896	0.119218	0.117653	0.116681	0.105497	0.106577	0.393852	0.39846	0	0	0	0	0	0	0	0	0
-1.40385	0.0220871	0.022081	0.012845	0.0131412	0.0284374	0.0284908	0.0255681	0.025589	0.023542	0.0236068	0.0627854	0.0652768	0.116855	0.119052	0.116817	0.116628	0.105387	0.106478	0.396315	0.398239	0	0	0	0	0	0	0	0	0
-1.38462	0.0220415	0.0220828	0.0128929	0.01313	0.0282975	0.0284875	0.0254949	0.025587	0.0234635	0.0236034	0.0672511	0.0652875	0.121437	0.118992	0.113552	0.116607	0.106097	0.106452	0.389897	0.398129	0	0	0	0	0	0	0	0	0
-1.36538	0.0220188	0.0220817	0.0129294	0.0131198	0.0282553	0.0284781	0.0254943	0.0255835	0.0234623	0.0235974	0.0659484	0.0653166	0.113814	0.118975	0.114612	0.116536	0.104066	0.106419	0.394606	0.398074	0	0	0	0	0	0	0	0	0
-1.34615	0.0219696	0.0220803	0.0129134	0.0131101	0.0282472	0.0284668	0.0254421	0.0255803	0.0234371	0.0235913	0.0662644	0.0653263	0.117485	0.118912	0.115536	0.116568	0.105682	0.106417	0.394171	0.398147	0	0	0	0	0	0	0	0	0
-1.32692	0.0218738	0.0220794	0.012842	0.0131004	0.0282482	0.0284584	0.0254562	0.0255775	0.0234149	0.0235863	0.0632823	0.065387	0.117704	0.118901	0.111804	0.116582	0.103287	0.106434	0.395127	0.398162	0	0	0	0	0	0	0	0	0
-1.30769	0.021793	0.0220742	0.0127601	0.0130884	0.028221	0.0284485	0.0253607	0.0255748	0.0233314	0.0235801	0.0656109	0.0653218	0.112743	0.118785	0.111983	0.116483	0.102386	0.106337	0.385104	0.397923	0	0	0	0	0	0	0	0	0
-1.28846	0.0217504	0.0220686	0.0128138	0.0130761	0.0282145	0.028439	0.025363	0.0255693	0.0233401	0.0235727	0.0670969	0.0652785	0.115173	0.118673	0.11482	0.116373	0.104817	0.106241	0.390231	0.397606	0	0	0	0	0	0	0	0	0
-1.26923	0.0218151	0.0220612	0.0129217	0.0130664	0.0281811	0.0284286	0.02541	0.0255653	0.0233774	0.0235663	0.0666047	0.0653304	0.115492	0.11855	0.115322	0.116355	0.105052	0.106206	0.392288	0.397432	0	0	0	0	0	0	0	0	0
-1.25	0.0218552	0.0220559	0.0128929	0.0130594	0.0282266	0.0284176	0.0255016	0.0255605	0.0234351	0.02356	0.0678194	0.0654012	0.118438	0.118472	0.120277	0.11628	0.108617	0.106161	0.39953	0.397186	0	0	0	0	0	0	0	0	0
-1.23077	0.0218871	0.0220517	0.0128975	0.0130504	0.0282996	0.0284122	0.0253979	0.0255582	0.023418	0.0235559	0.0624456	0.0654269	0.122974	0.118466	0.114463	0.116328	0.105986	0.106189	0.397995	0.397162	0	0	0	0	0	0	0	0	0
-1.21154	0.0218707	0.0220476	0.0129693	0.0130425	0.0282496	0.028405	0.0253158	0.0255547	0.0233786	0.0235513	0.0624837	0.065379	0.113485	0.118548	0.112492	0.116342	0.102193	0.10621	0.390521	0.397307	0	0	0	0	0	0	0	0	0
-1.19231	0.0220178	0.0220438	0.0130606	0.0130366	0.0283504	0.0283961	0.0253849	0.025549	0.0234797	0.0235456	0.0729577	0.0653373	0.124412	0.118418	0.122074	0.116302	0.112366	0.106142	0.403753	0.397237	0	0	0	0	0	0	0	0	0
-1.17308	0.0219965	0.0220427	0.012949	0.0130339	0.0283388	0.0283885	0.0254156	0.0255438	0.0234732	0.0235414	0.0639234	0.0654794	0.119173	0.118548	0.118698	0.116405	0.107232	0.106261	0.400167	0.39746	0	0	0	0	0	0	0	0	0
-1.15385	0.0219214	0.0220421	0.0129477	0.0130294	0.0282614	0.028381	0.0254212	0.0255383	0.0234468	0.0235366	0.0639997	0.0654864	0.116349	0.118473	0.112753	0.116457	0.103497	0.106266	0.394924	0.39733	0	0	0	0	0	0	0	0	0
-1.13462	0.0218072	0.0220404	0.012822	0.0130248	0.0283434	0.0283716	0.0255067	0.0255327	0.0234752	0.0235312	0.0643235	0.0654228	0.11461	0.118354	0.122133	0.116286	0.107637	0.106132	0.392665	0.397098	0	0	0	0	0	0	0	0	0
-1.11538	0.0218235	0.0220389	0.0128041	0.0130186	0.0284003	0.0283672	0.0255186	0.0255281	0.0234963	0.0235272	0.0687123	0.0653841	0.119122	0.118339	0.119015	0.116422	0.108392	0.106186	0.397792	0.397131	0	0	0	0	0	0	0	0	0
-1.09615	0.0217946	0.0220346	0.0127519	0.0130097	0.0284946	0.0283624	0.025402	0.0255252	0.0234617	0.0235234	0.0618977	0.0654382	0.121071	0.118296	0.112647	0.116542	0.104414	0.106244	0.389275	0.397171	0	0	0	0	0	0	0	0	0
-1.07692	0.02182	0.0220289	0.0128664	0.0130009	0.0284467	0.0283616	0.0254627	0.0255205	0.0234886	0.0235198	0.0710657	0.0653364	0.12104	0.118383	0.119098	0.116444	0.109501	0.1062	0.402369	0.396936	0	0	0	0	0	0	0	0	0
-1.05769	0.021759	0.022023	0.0129671	0.0129939	0.0283834	0.028358	0.0254158	0.025516	0.0234667	0.0235158	0.0646861	0.0653503	0.117264	0.118369	0.108438	0.116485	0.101803	0.106219	0.382062	0.396942	0	0	0	0	0	0	0	0	0
-1.03846	0.0217416	0.0220173	0.0128594	0.0129895	0.0283448	0.0283538	0.0253137	0.0255102	0.0233849	0.0235116	0.0612145	0.0653881	0.115223	0.118357	0.115095	0.116273	0.103715	0.106119	0.392867	0.396517	0	0	0	0	0	0	0	0	0
-1.01923	0.0217847	0.0220119	0.0129408	0.0129839	0.0282981	0.0283506	0.0254777	0.0255019	0.0234713	0.0235058	0.0645142	0.0652911	0.115832	0.118261	0.118626	0.11625	0.106328	0.106059	0.398227	0.396321	0	0	0	0	0	0	0	0	0
-1	0.0219143	0.0220079	0.0130207	0.0129795	0.0283801	0.0283472	0.0254224	0.0254988	0.0234783	0.0235027	0.0665095	0.0652493	0.120119	0.118234	0.116763	0.116329	0.107121	0.10608	0.391953	0.396314	0	0	0	0	0	0	0	0	0
-0.980769	0.0219748	0.0220037	0.0131469	0.0129756	0.0284219	0.0283407	0.025471	0.025492	0.0235495	0.0234974	0.0675621	0.0651274	0.114498	0.118149	0.116093	0.116258	0.105334	0.105994	0.400167	0.396194	0	0	0	0	0	0	0	0	0
-0.961538	0.0221196	0.0220031	0.0131186	0.0129751	0.028556	0.02834	0.0253999	0.0254857	0.0235579	0.0234946	0.0633391	0.0651711	0.12609	0.118156	0.114304	0.116285	0.107029	0.106019	0.398748	0.396343	0	0	0	0	0	0	0	0	0
-0.942308	0.0221306	0.0220043	0.0130856	0.0129746	0.0286507	0.0283413	0.0253843	0.0254799	0.0235521	0.023493	0.0674196	0.0650907	0.122651	0.118324	0.11366	0.116288	0.10655	0.106053	0.402166	0.396506	0	0	0	0	0	0	0	0	0
-0.923077	0.0219997	0.0220058	0.0130295	0.0129739	0.0285196	0.0283448	0.0253821	0.0254739	0.0235084	0.0234913	0.0647226	0.0650699	0.112785	0.118448	0.115928	0.116242	0.104144	0.106063	0.397995	0.396506	0	0	0	0	0	0	0	0	0
-0.903846	0.0220401	0.0220054	0.0130646	0.0129722	0.0285355	0.0283466	0.0254078	0.0254688	0.0235425	0.0234895	0.0641489	0.0650419	0.117689	0.118311	0.116488	0.116189	0.105762	0.10599	0.398574	0.396358	0	0	0	0	0	0	0	0	0
-0.884615	0.0220639	0.0220051	0.0129859	0.0129695	0.0285088	0.0283495	0.0254734	0.025465	0.0235443	0.0234886	0.0610334	0.0649528	0.118068	0.1183	0.118452	0.116183	0.106174	0.105965	0.39672	0.396345	0	0	0	0	0	0	0	0	0
-0.865385	0.0221525	0.0220047	0.0130059	0.0129645	0.0286481	0.0283508	0.0255487	0.0254617	0.0236134	0.0234868	0.0675879	0.0648986	0.118747	0.118249	0.122605	0.116163	0.109798	0.105928	0.395214	0.396186	0	0	0	0	0	0	0	0	0
-0.846154	0.0220216	0.0220036	0.0129191	0.0129591	0.0285482	0.0283556	0.0255314	0.0254589	0.0235527	0.0234858	0.0645312	0.0649708	0.116071	0.118153	0.115466	0.11619	0.10486	0.105928	0.399791	0.395895	0	0	0	0	0	0	0	0	0
-0.826923	0.0220167	0.022001	0.0129421	0.0129534	0.0286385	0.0283593	0.0255543	0.0254546	0.0235885	0.0234835	0.0652656	0.0650594	0.116633	0.118104	0.121012	0.116109	0.107898	0.105892	0.396662	0.395915	0	0	0	0	0	0	0	0	0
-0.807692	0.0220958	0.0219998	0.0129119	0.0129503	0.0287459	0.0283647	0.02559	0.025453	0.0236417	0.0234832	0.0633869	0.0651322	0.127551	0.11795	0.118842	0.11625	0.109701	0.105931	0.409235	0.395773	0	0	0	0	0	0	0	0	0
-0.788462	0.0222553	0.0220014	0.0129899	0.0129472	0.0288382	0.0283738	0.0255951	0.0254525	0.0236873	0.023485	0.069613	0.0651142	0.130399	0.118193	0.122338	0.116354	0.113584	0.10605	0.412709	0.396151	0	0	0	0	0	0	0	0	0
-0.769231	0.0222753	0.0220027	0.0130258	0.0129433	0.028909	0.0283825	0.0256319	0.0254522	0.0237358	0.0234864	0.0667808	0.0650851	0.125483	0.118295	0.121636	0.11645	0.111175	0.106122	0.409814	0.396404	0	0	0	0	0	0	0	0	0
-0.75	0.0220805	0.0220057	0.0129398	0.01294	0.0288247	0.0283957	0.0255686	0.0254543	0.023652	0.0234903	0.0640969	0.0650667	0.121754	0.118494	0.119542	0.116613	0.108465	0.106257	0.409843	0.396682	0	0	0	0	0	0	0	0	0
-0.730769	0.0220392	0.0220054	0.0128385	0.0129371	0.0288494	0.0284066	0.0255466	0.0254558	0.0236202	0.0234931	0.0643724	0.0650173	0.123541	0.11865	0.114378	0.116729	0.106531	0.10635	0.396141	0.397132	0	0	0	0	0	0	0	0	0
-0.711538	0.0219622	0.022005	0.0128468	0.0129339	0.028825	0.0284196	0.0255603	0.0254586	0.0236222	0.023497	0.0634973	0.0650128	0.120233	0.118777	0.113621	0.116783	0.104992	0.106413	0.390637	0.397277	0	0	0	0	0	0	0	0	0
-0.692308	0.0219456	0.0220037	0.0128555	0.0129314	0.0288532	0.0284312	0.0255571	0.025461	0.0236218	0.0235002	0.0657141	0.0650426	0.114807	0.118753	0.114327	0.116731	0.104185	0.106387	0.388435	0.397169	0	0	0	0	0	0	0	0	0
-0.673077	0.021945	0.0220022	0.0127991	0.012929	0.0288554	0.0284441	0.0256559	0.0254653	0.0236546	0.0235048	0.0659057	0.0650764	0.120392	0.11867	0.120114	0.116759	0.108728	0.106383	0.401065	0.396846	0	0	0	0	0	0	0	0	0
-0.653846	0.0219659	0.0220006	0.0127832	0.0129242	0.0288265	0.028458	0.0256769	0.0254711	0.0236585	0.0235097	0.063615	0.0650611	0.116858	0.118726	0.120911	0.116874	0.10758	0.106453	0.403412	0.39697	0	0	0	0	0	0	0	0	0
-0.634615	0.0220379	0.0219981	0.0128107	0.0129178	0.0288486	0.0284675	0.0256943	0.0254753	0.0236763	0.0235122	0.0665917	0.06496	0.117874	0.118659	0.116452	0.116892	0.106325	0.106421	0.401037	0.396973	0	0	0	0	0	0	0	0	0
-0.615385	0.021996	0.0219976	0.0127486	0.0129136	0.0289828	0.028481	0.0256618	0.0254808	0.023697	0.0235169	0.0635917	0.0649618	0.122917	0.118716	0.117931	0.116865	0.107922	0.106426	0.40515	0.397036	0	0	0	0	0	0	0	0	0
-0.596154	0.0221033	0.0219953	0.012773	0.0129092	0.0290025	0.0284931	0.0257056	0.0254856	0.0237255	0.0235213	0.0677329	0.0649786	0.121161	0.11875	0.12059	0.116898	0.109576	0.106455	0.405725	0.39695	0	0	0	0	0	0	0	0	0
-0.576923	0.0220714	0.0219953	0.0128552	0.0129052	0.0289532	0.0285066	0.0256815	0.0254895	0.0237109	0.0235254	0.0643212	0.0649892	0.112854	0.118721	0.115593	0.116837	0.103924	0.106419	0.388783	0.397022	0	0	0	0	0	0	0	0	0
-0.557692	0.0219252	0.0219955	0.012767	0.0129052	0.0288891	0.0285175	0.0256299	0.025493	0.0236409	0.0235292	0.0629214	0.0650767	0.114041	0.118534	0.111753	0.116842	0.1021	0.106384	0.387335	0.3969	0	0	0	0	0	0	0	0	0
-0.538462	0.0220291	0.021994	0.012788	0.0129039	0.0289232	0.0285295	0.0256008	0.0254961	0.0236399	0.023533	0.0650583	0.0650908	0.120311	0.118543	0.114545	0.116764	0.105791	0.106352	0.392723	0.396868	0	0	0	0	0	0	0	0	0
-0.519231	0.0220147	0.0219929	0.0127577	0.0129031	0.0290375	0.0285394	0.0255606	0.0254977	0.0236412	0.0235354	0.0663878	0.0651196	0.118439	0.118572	0.113893	0.116654	0.105192	0.106313	0.398024	0.39671	0	0	0	0	0	0	0	0	0
-0.5	0.0220319	0.0219903	0.012781	0.0129022	0.0290807	0.0285499	0.0254331	0.0255001	0.0235929	0.0235381	0.0660375	0.0652028	0.116674	0.118578	0.113547	0.116667	0.104426	0.106339	0.39391	0.396839	0	0	0	0	0	0	0	0	0
-0.480769	0.0219535	0.0219876	0.0126938	0.0129004	0.0290053	0.0285624	0.0254779	0.0255002	0.0235652	0.0235402	0.0644803	0.0651856	0.11541	0.118588	0.115532	0.116623	0.104687	0.106317	0.393476	0.396954	0	0	0	0	0	0	0	0	0
-0.461538	0.0219804	0.0219846	0.0126509	0.0128974	0.0290659	0.028574	0.0254803	0.025501	0.023573	0.0235419	0.0609973	0.0651598	0.117161	0.118535	0.115597	0.116594	0.104501	0.106282	0.395504	0.396856	0	0	0	0	0	0	0	0	0
-0.442308	0.0219555	0.0219788	0.0126463	0.0128919	0.0291136	0.0285828	0.0254083	0.0255015	0.0235339	0.0235423	0.063357	0.0651267	0.118229	0.118498	0.116615	0.116518	0.105821	0.106226	0.392288	0.396746	0	0	0	0	0	0	0	0	0
-0.423077	0.0219821	0.0219739	0.0126092	0.0128868	0.0292003	0.0285928	0.0253421	0.0254996	0.0235097	0.0235418	0.0656545	0.0651572	0.11814	0.118558	0.117183	0.11647	0.106557	0.106227	0.395446	0.396673	0	0	0	0	0	0	0	0	0
-0.403846	0.0219814	0.0219713	0.0126303	0.0128815	0.029107	0.0286073	0.0254135	0.0254953	0.0235292	0.023541	0.0657863	0.0652139	0.118404	0.118601	0.113012	0.116461	0.104623	0.106248	0.399183	0.396703	0	0	0	0	0	0	0	0	0
-0.384615	0.0220303	0.0219693	0.0127581	0.0128774	0.0290884	0.0286201	0.0254443	0.0254924	0.0235723	0.0235408	0.0722967	0.0652716	0.122464	0.118631	0.120736	0.116388	0.110997	0.106233	0.399022	0.396758	0	0	0	0	0	0	0	0	0
-0.365385	0.0220673	0.0219691	0.0128358	0.0128748	0.029129	0.0286353	0.025408	0.0254914	0.0235803	0.0235429	0.0699255	0.0653686	0.118757	0.118651	0.117454	0.116526	0.107784	0.106327	0.398835	0.396934	0	0	0	0	0	0	0	0	0
-0.346154	0.0220204	0.02197	0.012884	0.012873	0.0290843	0.0286521	0.0254632	0.0254897	0.0236023	0.0235451	0.0649188	0.0654451	0.122796	0.118746	0.114911	0.116581	0.106681	0.106399	0.401326	0.397015	0	0	0	0	0	0	0	0	0
-0.326923	0.0219669	0.021971	0.0128718	0.0128724	0.0290419	0.0286682	0.025444	0.0254901	0.0235965	0.0235483	0.0678869	0.0654192	0.118411	0.118848	0.115368	0.116569	0.10622	0.106418	0.393939	0.397153	0	0	0	0	0	0	0	0	0
-0.307692	0.0220598	0.0219728	0.0128094	0.012873	0.0291652	0.0286835	0.0254906	0.0254899	0.0236231	0.0235518	0.0629698	0.0655078	0.118469	0.118862	0.120575	0.116637	0.107745	0.106474	0.40515	0.39713	0	0	0	0	0	0	0	0	0
-0.288462	0.0219513	0.0219779	0.0128201	0.0128739	0.029056	0.0287017	0.0254308	0.0254924	0.0235647	0.0235574	0.0620824	0.065457	0.116365	0.118972	0.115427	0.116802	0.104408	0.106578	0.397473	0.397515	0	0	0	0	0	0	0	0	0
-0.269231	0.0220433	0.0219818	0.0128814	0.0128741	0.0290271	0.0287178	0.0254105	0.0254937	0.0235728	0.0235617	0.0664649	0.0653605	0.116404	0.118995	0.117884	0.116814	0.106555	0.10657	0.405005	0.397655	0	0	0	0	0	0	0	0	0
-0.25	0.0220578	0.0219861	0.0128355	0.0128733	0.0291177	0.0287341	0.0255216	0.0254937	0.0236395	0.0235655	0.0686744	0.0653579	0.124319	0.119012	0.121387	0.116863	0.111101	0.106599	0.406598	0.397899	0	0	0	0	0	0	0	0	0
-0.230769	0.0220667	0.02199	0.0128316	0.0128722	0.0290743	0.0287512	0.0255521	0.0254941	0.0236465	0.0235694	0.0635564	0.0653743	0.118663	0.119125	0.120438	0.116885	0.10786	0.106646	0.398545	0.398035	0	0	0	0	0	0	0	0	0
-0.211538	0.0220666	0.0219935	0.0128432	0.0128709	0.0289799	0.0287661	0.0255663	0.0254971	0.0236405	0.0235738	0.0637725	0.0653957	0.122711	0.119043	0.119415	0.117	0.108618	0.106682	0.399385	0.398046	0	0	0	0	0	0	0	0	0
-0.192308	0.0220937	0.0219973	0.0128311	0.0128685	0.0288561	0.0287802	0.0256087	0.0255019	0.0236317	0.0235788	0.0635632	0.0654204	0.11954	0.11922	0.119207	0.117133	0.107525	0.106806	0.397275	0.398216	0	0	0	0	0	0	0	0	0
-0.173077	0.0220915	0.0219987	0.0127902	0.0128641	0.0288315	0.0287899	0.0256359	0.0255062	0.0236335	0.0235818	0.062268	0.0652398	0.124996	0.119126	0.119595	0.117077	0.109069	0.106713	0.401848	0.398092	0	0	0	0	0	0	0	0	0
-0.153846	0.0220653	0.0220006	0.012831	0.012861	0.0289078	0.0287994	0.0255773	0.0255104	0.0236174	0.0235849	0.0636913	0.0652079	0.121662	0.119238	0.115565	0.117095	0.106399	0.106748	0.395822	0.398124	0	0	0	0	0	0	0	0	0
-0.134615	0.022194	0.0220033	0.0128568	0.0128588	0.0290055	0.0288118	0.0255473	0.0255134	0.0236473	0.0235881	0.0646419	0.065202	0.123437	0.11934	0.118347	0.117149	0.108501	0.106804	0.39924	0.398141	0	0	0	0	0	0	0	0	0
-0.115385	0.0222015	0.0220108	0.0129711	0.0128594	0.0288688	0.0288246	0.0255598	0.0255142	0.0236535	0.0235914	0.0690931	0.0652081	0.115826	0.11951	0.119189	0.117076	0.107577	0.106821	0.40515	0.398268	0	0	0	0	0	0	0	0	0
-0.0961538	0.0223205	0.022018	0.0130211	0.0128627	0.0289751	0.0288336	0.0255269	0.025515	0.0236663	0.0235945	0.070975	0.0652155	0.126265	0.119447	0.119783	0.117079	0.111386	0.106805	0.417751	0.398409	0	0	0	0	0	0	0	0	0
-0.0769231	0.022257	0.0220281	0.0129885	0.0128678	0.028937	0.0288428	0.0256164	0.0255174	0.0236876	0.0235984	0.0688359	0.06539	0.120482	0.119547	0.121598	0.117217	0.110092	0.106939	0.403325	0.398957	0	0	0	0	0	0	0	0	0
-0.0576923	0.0221571	0.0220365	0.012887	0.0128702	0.0288317	0.0288522	0.0256622	0.0255204	0.0236634	0.0236022	0.0638541	0.0653471	0.115102	0.119536	0.117376	0.117265	0.105364	0.10695	0.398748	0.398975	0	0	0	0	0	0	0	0	0
-0.0384615	0.0220612	0.0220442	0.0128885	0.0128686	0.0286463	0.0288608	0.0256208	0.0255251	0.0236005	0.023606	0.0626306	0.0653311	0.117256	0.119494	0.115618	0.117437	0.104886	0.107019	0.390492	0.399296	0	0	0	0	0	0	0	0	0
-0.0192308	0.0221397	0.0220503	0.0129337	0.0128692	0.028739	0.0288666	0.0256995	0.025531	0.0236755	0.0236102	0.0633078	0.0653584	0.120638	0.119534	0.119819	0.117447	0.108095	0.107041	0.400457	0.39925	0	0	0	0	0	0	0	0	0
