year	prev_2_10	prev_2_10_smooth	prev_0_5	prev_0_5_smooth	prev_6_15	prev_6_15_smooth	prev_15	prev_15_smooth	prev_all	prev_all_smooth	clin_inc_0_5	clin_inc_0_5_smooth	clin_inc_5_15	clin_inc_5_15_smooth	clin_inc_15	clin_inc_15_smooth	clin_inc_all	clin_inc_all_smooth	EIR	EIR_smooth	num_itn	num_irs	num_trt	num_smc	num_mda_trt	num_mda_screen	num_vaccinees	num_vacc_doses	num_vaccinees_boost
-9.65385	0.0114459	0.0206505	0.00631179	0.0124301	0.0148366	0.0265094	0.0140356	0.0245884	0.012527	0.0223639	0.000212475	0.0624676	0.00150799	0.11385	0.00087577	0.107436	0.000923771	0.0998275	0.0035631	0.389174	0	0	0	0	0	0	0	0	0
-9.63462	0.0110506	0.0206494	0.0061007	0.0124276	0.0142539	0.0264988	0.0135821	0.0245865	0.0120902	0.0223605	0.000753876	0.0624613	0.00137929	0.113846	0.0012862	0.107429	0.00120083	0.0998214	0.00437421	0.389152	0	0	0	0	0	0	0	0	0
-9.61538	0.0106602	0.0206477	0.00585011	0.0124251	0.0137522	0.026487	0.0130995	0.0245855	0.0116508	0.0223571	0.000429269	0.0624449	0.00143269	0.113839	0.00151462	0.107433	0.00126002	0.0998178	0.00593849	0.389141	0	0	0	0	0	0	0	0	0
-9.59615	0.0103072	0.0206452	0.00563785	0.0124223	0.0133544	0.0264747	0.0127026	0.0245841	0.0112892	0.0223531	0.00224468	0.0624283	0.00497155	0.113809	0.00485574	0.107423	0.00433532	0.0998002	0.0157153	0.389106	0	0	0	0	0	0	0	0	0
-9.57692	0.0101048	0.0206427	0.00549319	0.0124193	0.0130654	0.0264651	0.0123859	0.024583	0.0110226	0.0223498	0.00726385	0.0624086	0.0111258	0.113823	0.00947553	0.107439	0.00949779	0.0998083	0.036471	0.389111	0	0	0	0	0	0	0	0	0
-9.55769	0.00998377	0.0206418	0.00541893	0.0124163	0.0128625	0.0264572	0.0122346	0.0245819	0.0108816	0.0223469	0.0136733	0.0624152	0.0237929	0.113827	0.0208459	0.107454	0.0202009	0.0998182	0.0749988	0.389123	0	0	0	0	0	0	0	0	0
-9.53846	0.010038	0.0206407	0.00546193	0.012413	0.0129729	0.0264492	0.0123015	0.0245801	0.0109478	0.0223436	0.0235256	0.0624277	0.0467768	0.1138	0.0399064	0.107434	0.0384766	0.0998026	0.141336	0.389048	0	0	0	0	0	0	0	0	0
-9.51923	0.0104127	0.0206418	0.00569544	0.0124101	0.0135082	0.0264441	0.0127819	0.0245774	0.0113864	0.0223407	0.03819	0.062423	0.0791322	0.113905	0.0745016	0.107373	0.0681735	0.0998031	0.255297	0.389026	0	0	0	0	0	0	0	0	0
-9.5	0.0111694	0.0206418	0.00621025	0.0124057	0.0144423	0.0264389	0.0137724	0.0245742	0.0122575	0.0223371	0.0729001	0.0622718	0.123248	0.113829	0.119924	0.10743	0.110931	0.0997757	0.42395	0.388875	0	0	0	0	0	0	0	0	0
-9.48077	0.0124787	0.020641	0.00704499	0.0124022	0.0162665	0.0264312	0.0153066	0.0245704	0.0137133	0.0223327	0.101778	0.0622831	0.191556	0.113688	0.176901	0.107444	0.165326	0.0997422	0.6393	0.388785	0	0	0	0	0	0	0	0	0
-9.46154	0.0143503	0.0206381	0.00825948	0.0123965	0.0186539	0.0264278	0.0174076	0.0245662	0.0156889	0.0223289	0.143224	0.0621862	0.26178	0.113722	0.238081	0.107372	0.225007	0.0996956	0.85888	0.388822	0	0	0	0	0	0	0	0	0
-9.44231	0.016454	0.0206398	0.0095229	0.0123948	0.0216018	0.0264235	0.0200583	0.0245605	0.018105	0.0223248	0.171742	0.0622036	0.339137	0.11369	0.311105	0.10732	0.289886	0.0996631	1.0974	0.388554	0	0	0	0	0	0	0	0	0
-9.42308	0.0187785	0.020634	0.0112977	0.012385	0.0245521	0.0264198	0.0228512	0.0245555	0.0207152	0.0223194	0.212842	0.0619204	0.38926	0.113764	0.365399	0.107469	0.340132	0.0996968	1.30719	0.388393	0	0	0	0	0	0	0	0	0
-9.40385	0.0214566	0.0206247	0.0128779	0.0123792	0.028139	0.0264111	0.0259053	0.024546	0.0235947	0.0223114	0.241758	0.0620161	0.454993	0.113705	0.416981	0.107395	0.391115	0.0996613	1.49213	0.38809	0	0	0	0	0	0	0	0	0
-9.38462	0.0242986	0.0206192	0.0147845	0.0123729	0.0316851	0.0264093	0.0293773	0.0245363	0.0267288	0.0223055	0.271928	0.0621476	0.49863	0.113896	0.471692	0.107408	0.4373	0.0997504	1.64174	0.387895	0	0	0	0	0	0	0	0	0
-9.36538	0.0270781	0.0206152	0.016707	0.0123666	0.0351202	0.0264067	0.0322892	0.0245274	0.0295621	0.0223004	0.281026	0.062186	0.511613	0.113989	0.476983	0.107336	0.445685	0.0997488	1.74212	0.38759	0	0	0	0	0	0	0	0	0
-9.34615	0.0295079	0.0206112	0.0182746	0.0123589	0.0380538	0.0264053	0.0350144	0.0245169	0.0320832	0.0222943	0.282043	0.0619724	0.514106	0.113873	0.496018	0.10715	0.455953	0.099575	1.7905	0.38689	0	0	0	0	0	0	0	0	0
-9.32692	0.031537	0.0206047	0.019793	0.0123514	0.0405224	0.0264012	0.0373984	0.0245056	0.0342916	0.022287	0.277557	0.0618562	0.507914	0.11365	0.489769	0.10694	0.450088	0.0993786	1.76315	0.385967	0	0	0	0	0	0	0	0	0
-9.30769	0.0332768	0.0205987	0.0210269	0.0123452	0.0423631	0.0263994	0.0389967	0.024498	0.0358721	0.0222819	0.263969	0.061843	0.468584	0.113717	0.450076	0.106973	0.416071	0.0994087	1.65258	0.385564	0	0	0	0	0	0	0	0	0
-9.28846	0.0343172	0.0205943	0.021657	0.0123416	0.0435758	0.026394	0.0399184	0.0244863	0.0368206	0.0222739	0.22503	0.0618491	0.407048	0.113378	0.384034	0.106866	0.357119	0.0992545	1.41913	0.385121	0	0	0	0	0	0	0	0	0
-9.26923	0.0345518	0.0205894	0.0216839	0.0123376	0.0438138	0.0263875	0.0401766	0.0244731	0.037046	0.0222651	0.176285	0.0618683	0.326854	0.113153	0.313205	0.106741	0.288201	0.0991278	1.13069	0.384749	0	0	0	0	0	0	0	0	0
-9.25	0.0344961	0.0205809	0.0217138	0.0123293	0.043543	0.0263751	0.0396841	0.0244589	0.0367264	0.0222537	0.135746	0.0617643	0.247189	0.113046	0.225143	0.106749	0.21273	0.0990762	0.831099	0.384323	0	0	0	0	0	0	0	0	0
-9.23077	0.0338355	0.0205812	0.0212961	0.0123258	0.0427971	0.0263625	0.0389576	0.024442	0.0360702	0.0222424	0.0911764	0.0617537	0.169799	0.113047	0.160827	0.106644	0.148706	0.0990221	0.573716	0.383815	0	0	0	0	0	0	0	0	0
-9.21154	0.0329279	0.0205797	0.0207794	0.0123228	0.0414781	0.026351	0.0379485	0.0244244	0.035087	0.0222311	0.061323	0.061651	0.105289	0.113066	0.103415	0.10658	0.0950292	0.0989737	0.367723	0.383444	0	0	0	0	0	0	0	0	0
-9.19231	0.0318028	0.0205773	0.0200307	0.0123213	0.0400615	0.02634	0.0367258	0.0244077	0.0339094	0.0222205	0.0367236	0.0616602	0.0648017	0.113068	0.0633281	0.106529	0.0581151	0.0989508	0.222126	0.383288	0	0	0	0	0	0	0	0	0
-9.17308	0.030696	0.0205723	0.0192084	0.0123186	0.038628	0.0263251	0.035384	0.0243916	0.0326659	0.0222088	0.0173656	0.0616856	0.0391145	0.113013	0.0320755	0.106518	0.0310478	0.0989341	0.121956	0.383198	0	0	0	0	0	0	0	0	0
-9.15385	0.0296909	0.0205671	0.0185113	0.0123151	0.0372892	0.0263104	0.0341753	0.0243745	0.0315483	0.0221965	0.010933	0.0615682	0.0211025	0.113081	0.0206753	0.106432	0.0187339	0.0988873	0.073898	0.383035	0	0	0	0	0	0	0	0	0
-9.13462	0.0286271	0.020563	0.0177358	0.0123141	0.0360069	0.0262963	0.0329734	0.0243582	0.0304157	0.0221854	0.00755012	0.0615617	0.013104	0.11308	0.0136547	0.106398	0.0121927	0.0988687	0.0459147	0.382993	0	0	0	0	0	0	0	0	0
-9.11538	0.0275653	0.0205579	0.0169782	0.012313	0.0347028	0.0262834	0.0318474	0.0243423	0.0293173	0.0221747	0.00454529	0.0615595	0.00936087	0.113073	0.00792134	0.106417	0.00763237	0.0988756	0.028244	0.382996	0	0	0	0	0	0	0	0	0
-9.09615	0.0265965	0.0205535	0.0163081	0.0123118	0.0335267	0.026271	0.0307193	0.0243277	0.0282703	0.0221644	0.00211408	0.0615484	0.00631797	0.113091	0.00459401	0.106422	0.00458139	0.0988808	0.0196115	0.382982	0	0	0	0	0	0	0	0	0
-9.07692	0.0255694	0.0205493	0.0156436	0.0123101	0.0322545	0.0262616	0.0297018	0.0243128	0.0272636	0.0221545	0.00171073	0.0615206	0.00445356	0.113099	0.00417096	0.106404	0.00373211	0.0988683	0.0143103	0.38299	0	0	0	0	0	0	0	0	0
-9.05769	0.0246596	0.0205441	0.015017	0.0123095	0.0311374	0.0262521	0.0286154	0.024299	0.0262707	0.0221452	0.0010693	0.0615082	0.00329177	0.1131	0.00299668	0.106404	0.00267482	0.0988658	0.0106603	0.382982	0	0	0	0	0	0	0	0	0
-9.03846	0.023811	0.0205364	0.0144155	0.012307	0.0301302	0.026242	0.0276354	0.0242843	0.0253696	0.0221349	0.00128085	0.0614843	0.00438669	0.113118	0.00277324	0.106409	0.0029371	0.0988688	0.0108052	0.382992	0	0	0	0	0	0	0	0	0
-9.01923	0.0229132	0.0205294	0.013823	0.0123047	0.0290771	0.0262326	0.0267041	0.0242693	0.0244777	0.022125	0.00171628	0.0614804	0.00343966	0.113145	0.0030779	0.106414	0.0028963	0.0988782	0.0102837	0.383009	0	0	0	0	0	0	0	0	0
-9	0.02206	0.0205218	0.0132151	0.0123015	0.0280648	0.0262238	0.0257814	0.0242554	0.0235925	0.0221156	0.000965115	0.0614725	0.00182672	0.113163	0.00279801	0.106429	0.00211893	0.0988894	0.00746335	0.38303	0	0	0	0	0	0	0	0	0
-8.98077	0.021252	0.020513	0.0126938	0.0122962	0.0270515	0.0262148	0.0249008	0.0242419	0.0227504	0.0221056	0.0012872	0.0614667	0.00158873	0.113136	0.00173098	0.106439	0.00159436	0.0988848	0.00608333	0.383024	0	0	0	0	0	0	0	0	0
-8.96154	0.0204522	0.0205049	0.012168	0.0122922	0.0260805	0.026205	0.0240236	0.024229	0.0219245	0.0220959	0.000751724	0.0614769	0.00132583	0.113123	0.00171352	0.106443	0.00139345	0.0988855	0.00509841	0.383012	0	0	0	0	0	0	0	0	0
-8.94231	0.0197167	0.0204965	0.0116804	0.0122896	0.0251103	0.0261942	0.0231441	0.0242161	0.0211067	0.022086	0.00053502	0.0614729	0.00185601	0.11312	0.00109875	0.106447	0.00120498	0.0988856	0.00550397	0.383001	0	0	0	0	0	0	0	0	0
-8.92308	0.0190563	0.020488	0.0112372	0.0122873	0.0242221	0.0261816	0.0223469	0.0242027	0.0203756	0.0220754	0.00127988	0.0614668	0.00226966	0.11311	0.00127459	0.106423	0.00157272	0.0988696	0.00469286	0.382965	0	0	0	0	0	0	0	0	0
-8.90385	0.018311	0.020481	0.0106951	0.012286	0.0233524	0.0261695	0.0216077	0.0241901	0.0196414	0.0220656	0.000638084	0.0614666	0.00149526	0.11312	0.00122896	0.106411	0.00118264	0.0988667	0.00466389	0.382936	0	0	0	0	0	0	0	0	0
-8.88462	0.0176665	0.0204729	0.0102702	0.0122823	0.0225065	0.0261578	0.0208257	0.024179	0.018926	0.022056	0.000530462	0.0614489	0.00236583	0.113111	0.00160633	0.106411	0.00160346	0.09886	0.00527222	0.382911	0	0	0	0	0	0	0	0	0
-8.86538	0.0170041	0.0204665	0.00979297	0.012279	0.0217596	0.0261473	0.0201268	0.0241678	0.0182666	0.0220471	0.00106736	0.0614421	0.00214825	0.113104	0.00154651	0.106412	0.00162422	0.0988568	0.00590952	0.382897	0	0	0	0	0	0	0	0	0
-8.84615	0.0163961	0.0204588	0.00936287	0.012275	0.021028	0.0261365	0.0193915	0.0241579	0.0176028	0.0220386	0.00116833	0.0614401	0.00138513	0.113122	0.00127488	0.106415	0.00128504	0.0988635	0.00495357	0.38292	0	0	0	0	0	0	0	0	0
-8.82692	0.0157539	0.0204518	0.00900752	0.0122696	0.0202394	0.0261267	0.0187274	0.0241479	0.0169689	0.02203	0.00128791	0.0614544	0.00144123	0.113124	0.00132834	0.106417	0.00135293	0.0988682	0.00477976	0.38294	0	0	0	0	0	0	0	0	0
-8.80769	0.0151678	0.0204444	0.00868289	0.0122653	0.0194808	0.0261172	0.0180545	0.0241385	0.0163464	0.0220221	0.000741718	0.0614626	0.00112257	0.113136	0.000965349	0.106412	0.000964667	0.0988709	0.00365	0.382943	0	0	0	0	0	0	0	0	0
-8.78846	0.0146005	0.0204367	0.0083563	0.0122622	0.0187602	0.0261075	0.0174219	0.0241289	0.0157544	0.022014	0.000321288	0.0614646	0.000965182	0.113134	0.000952788	0.106405	0.000822134	0.0988675	0.00321065	0.382922	0	0	0	0	0	0	0	0	0
-8.76923	0.0140717	0.0204291	0.00800518	0.0122594	0.0181074	0.026097	0.0168054	0.0241195	0.0151951	0.0220059	0.000430188	0.0614521	0.00139759	0.113123	0.000914044	0.106393	0.000954803	0.0988554	0.00379484	0.382893	0	0	0	0	0	0	0	0	0
-8.75	0.0135384	0.0204222	0.00764389	0.012257	0.0174673	0.026089	0.0162182	0.0241103	0.0146469	0.0219987	0.000420944	0.061448	0.00088154	0.113124	0.00136671	0.10638	0.00102106	0.0988487	0.00399762	0.382867	0	0	0	0	0	0	0	0	0
-8.73077	0.0130469	0.020416	0.00734934	0.0122546	0.0168809	0.0260818	0.0156407	0.0241018	0.0141261	0.0219919	0.000852762	0.0614459	0.000791191	0.113117	0.00125734	0.106376	0.00103243	0.0988441	0.00402659	0.382851	0	0	0	0	0	0	0	0	0
-8.71154	0.0125346	0.0204111	0.00706159	0.0122532	0.0162628	0.0260765	0.015114	0.0240931	0.013629	0.0219857	0.000533806	0.0614478	0.00121131	0.11311	0.0011553	0.106387	0.00103922	0.0988476	0.00408452	0.382869	0	0	0	0	0	0	0	0	0
-8.69231	0.0120148	0.0204068	0.00674418	0.0122523	0.0156769	0.0260711	0.0145609	0.0240843	0.0131153	0.0219797	0.000213553	0.0614519	0.00112338	0.113116	0.00129835	0.106389	0.0010156	0.0988514	0.00402659	0.382874	0	0	0	0	0	0	0	0	0
-8.67308	0.0116144	0.0204026	0.0064901	0.0122514	0.0151055	0.0260662	0.0140666	0.0240747	0.0126619	0.0219732	0.000429747	0.061448	0.00116923	0.113126	0.00136788	0.106393	0.00110903	0.0988555	0.00338929	0.382895	0	0	0	0	0	0	0	0	0
-8.65385	0.0111672	0.0203982	0.00616145	0.0122505	0.0145899	0.0260613	0.0135684	0.0240659	0.0122001	0.0219673	0.000535652	0.0614439	0.000517702	0.113132	0.000922897	0.106403	0.00072006	0.0988612	0.00280992	0.382912	0	0	0	0	0	0	0	0	0
-8.63462	0.0107774	0.0203929	0.00587538	0.0122476	0.0140929	0.0260565	0.0130728	0.0240569	0.0117583	0.021961	0.000430159	0.0614501	0.00119583	0.113113	0.00109267	0.106404	0.000982375	0.0988573	0.00385278	0.382897	0	0	0	0	0	0	0	0	0
-8.61538	0.0104065	0.0203876	0.00565452	0.0122433	0.0135869	0.0260534	0.0126333	0.0240471	0.0113519	0.0219546	0.000950749	0.0614439	0.00177921	0.113109	0.00210091	0.1064	0.00176069	0.0988531	0.00703929	0.382887	0	0	0	0	0	0	0	0	0
-8.59615	0.0100884	0.0203827	0.00545059	0.0122396	0.0132162	0.0260502	0.0122434	0.0240381	0.0110085	0.0219488	0.00311306	0.0614539	0.00519918	0.113116	0.00428787	0.106412	0.00430997	0.0988627	0.0148704	0.382908	0	0	0	0	0	0	0	0	0
-8.57692	0.00980154	0.0203785	0.00527477	0.0122359	0.012859	0.0260476	0.0119447	0.0240293	0.0107123	0.0219434	0.00458162	0.0614706	0.00843163	0.11312	0.0102139	0.106401	0.00848469	0.0988623	0.0340087	0.382892	0	0	0	0	0	0	0	0	0
-8.55769	0.00971929	0.0203727	0.00518182	0.0122317	0.0127424	0.0260436	0.0117999	0.0240208	0.0105838	0.0219375	0.0134361	0.061419	0.0237251	0.113069	0.0228688	0.106415	0.0211188	0.0988428	0.0756361	0.382845	0	0	0	0	0	0	0	0	0
-8.53846	0.00973056	0.0203676	0.00522755	0.0122272	0.0127732	0.0260413	0.0118863	0.0240125	0.0106451	0.0219317	0.0250998	0.0614145	0.0453842	0.113067	0.0418424	0.106454	0.0393405	0.0988604	0.145681	0.382857	0	0	0	0	0	0	0	0	0
-8.51923	0.0101915	0.0203617	0.00551912	0.0122227	0.0133721	0.0260375	0.012412	0.0240045	0.0111397	0.0219259	0.0405093	0.0614447	0.0806694	0.11304	0.0740796	0.106491	0.0689109	0.098877	0.255761	0.382941	0	0	0	0	0	0	0	0	0
-8.5	0.0110436	0.0203574	0.00608659	0.0122193	0.0145099	0.0260348	0.0133281	0.0239974	0.0120299	0.0219212	0.068872	0.0614893	0.131556	0.11307	0.117729	0.106483	0.111462	0.0988912	0.412334	0.382949	0	0	0	0	0	0	0	0	0
-8.48077	0.0121799	0.020355	0.00684026	0.0122169	0.0160659	0.0260361	0.0149113	0.0239888	0.0134226	0.0219168	0.0977881	0.0614119	0.186357	0.11323	0.175878	0.106441	0.162401	0.0989014	0.614359	0.382726	0	0	0	0	0	0	0	0	0
-8.46154	0.0140553	0.0203493	0.0080793	0.012213	0.0184988	0.0260323	0.0170481	0.0239812	0.0154215	0.0219112	0.136178	0.0613352	0.253669	0.11313	0.238815	0.106421	0.221425	0.0988452	0.832229	0.382246	0	0	0	0	0	0	0	0	0
-8.44231	0.0160359	0.0203436	0.0093031	0.0122095	0.0211195	0.0260293	0.0195032	0.0239743	0.0176475	0.0219061	0.170368	0.0611997	0.317413	0.112974	0.295145	0.106435	0.275257	0.0987763	1.04688	0.381734	0	0	0	0	0	0	0	0	0
-8.42308	0.0184791	0.0203356	0.0108718	0.0122053	0.0241319	0.02602	0.0224565	0.0239636	0.0203046	0.0218973	0.201415	0.0611732	0.379446	0.112556	0.360438	0.106128	0.332294	0.098495	1.26406	0.380762	0	0	0	0	0	0	0	0	0
-8.40385	0.0210178	0.0203298	0.0124608	0.0121971	0.027404	0.0260119	0.0253579	0.0239561	0.0230238	0.0218894	0.230699	0.0609535	0.43051	0.112367	0.404167	0.106033	0.375132	0.0983443	1.44786	0.379933	0	0	0	0	0	0	0	0	0
-8.38462	0.023826	0.0203214	0.0143136	0.0121891	0.0309435	0.0259978	0.0285563	0.0239455	0.0260314	0.0218784	0.261416	0.0607408	0.486843	0.111896	0.462179	0.105786	0.42683	0.0980369	1.59223	0.379082	0	0	0	0	0	0	0	0	0
-8.36538	0.0265007	0.0203123	0.0161742	0.01218	0.0342991	0.0259835	0.0316077	0.0239297	0.028906	0.021865	0.272338	0.0605387	0.500897	0.11167	0.481136	0.105603	0.442607	0.0978355	1.71075	0.378129	0	0	0	0	0	0	0	0	0
-8.34615	0.0289417	0.0203012	0.0177378	0.0121698	0.0375075	0.0259678	0.0340534	0.0239166	0.0313445	0.0218524	0.278864	0.0603716	0.510291	0.111464	0.483038	0.105683	0.447746	0.0977764	1.73925	0.377526	0	0	0	0	0	0	0	0	0
-8.32692	0.0307908	0.0202903	0.0190225	0.0121594	0.0398109	0.0259573	0.0365211	0.0238981	0.0334803	0.0218382	0.273858	0.0603104	0.496604	0.11139	0.485053	0.105434	0.443577	0.0976185	1.72425	0.376541	0	0	0	0	0	0	0	0	0
-8.30769	0.0324867	0.0202759	0.0202356	0.0121446	0.0416631	0.0259436	0.0381402	0.0238813	0.0350784	0.0218226	0.254075	0.0602393	0.465654	0.111173	0.437918	0.105343	0.407092	0.0974933	1.59922	0.375793	0	0	0	0	0	0	0	0	0
-8.28846	0.0334765	0.0202607	0.021108	0.0121294	0.0428759	0.0259301	0.039162	0.0238648	0.0361057	0.0218073	0.224825	0.0600491	0.400319	0.111117	0.385223	0.105109	0.355615	0.0973206	1.40351	0.374766	0	0	0	0	0	0	0	0	0
-8.26923	0.033893	0.0202446	0.0213518	0.0121188	0.0433265	0.0259167	0.0395237	0.0238503	0.0364778	0.0217936	0.188503	0.0600451	0.327255	0.110987	0.313893	0.105132	0.291213	0.0972917	1.13466	0.374466	0	0	0	0	0	0	0	0	0
-8.25	0.0336045	0.0202319	0.0210532	0.0121125	0.0430242	0.0259073	0.0391618	0.0238377	0.0361605	0.0217826	0.128644	0.0602801	0.24631	0.110995	0.228691	0.105145	0.212666	0.0973496	0.834344	0.374542	0	0	0	0	0	0	0	0	0
-8.23077	0.0331086	0.0202147	0.0208285	0.0120998	0.0422576	0.0258973	0.0383534	0.0238277	0.0354875	0.0217717	0.10089	0.0601435	0.168998	0.110978	0.162212	0.105213	0.151192	0.0973484	0.584	0.374605	0	0	0	0	0	0	0	0	0
-8.21154	0.0321002	0.0202008	0.0200835	0.0120908	0.041077	0.0258869	0.0373202	0.023816	0.0344763	0.0217605	0.056018	0.0603303	0.109543	0.110963	0.108607	0.10524	0.0976977	0.0973962	0.375429	0.374803	0	0	0	0	0	0	0	0	0
-8.19231	0.0311595	0.0201849	0.0193049	0.0120774	0.0398076	0.0258792	0.036222	0.023804	0.0334128	0.0217488	0.0389837	0.0602283	0.0676563	0.111044	0.0650363	0.10534	0.0602787	0.0974475	0.228378	0.374951	0	0	0	0	0	0	0	0	0
-8.17308	0.0300511	0.0201725	0.0185931	0.0120634	0.0384039	0.0258743	0.0349868	0.0237943	0.0322575	0.0217392	0.0209465	0.0602717	0.039857	0.111099	0.0375113	0.105373	0.0346907	0.0974891	0.131226	0.375071	0	0	0	0	0	0	0	0	0
-8.15385	0.0289697	0.0201601	0.0177995	0.0120516	0.0370956	0.02587	0.0337065	0.0237866	0.0310737	0.0217314	0.0114363	0.0603406	0.0242698	0.111114	0.020759	0.105477	0.0198254	0.0975592	0.0742746	0.375249	0	0	0	0	0	0	0	0	0
